song,artist,class,year,danceability,duration,energy,key,loudness,song_hotttnesss,tempo,time_signature
A Man Holdin' On (To A Woman Lettin' Go),Ty Herndon,8,1998,0.0,217.15546,0.0,2,-8.809,0.6961832265744288,128.087,4
Absolute,The Fray,6,2009,0.0,227.082,0.0,3,-5.432,0.7955055406553385,140.577,4
America's Suitehearts,Fall Out Boy,7,2008,0.0,214.33424,0.0,2,-4.469,0.7876204040717483,160.109,4
Angel,Aerosmith,0,1987,0.0,335.33342,0.0,2,-5.763,0.41504977231582957,76.096,1
Baby's First Christmas,Connie Francis,2,1959,0.0,147.17342,0.0,6,-9.378,0.3775316449767025,137.99,1
Be My Lover,Alice Cooper,4,1971,0.0,197.90322,0.0,6,-5.431,0.6395647657257654,119.744,1
Blue Orchid,The White Stripes,4,2005,0.0,160.31302,0.0,1,-9.385,0.9723868908170691,152.785,4
Cherry Pie,Warrant,0,0,0.0,201.03791,0.0,4,-4.65,0.8008496908835327,177.152,4
Come See,Major Lance,3,1963,0.0,141.42649,0.0,6,-9.379,0.46048484498641545,119.712,1
Dance Hall Days,Wang Chung,1,1983,0.0,234.762,0.0,0,-12.455,0.7850250920460116,205.245,4
Danger! She's A Stranger,The Five Stairsteps,8,2005,0.0,165.74649,0.0,10,-8.701,0.0,93.847,4
Dedicated To The One I Love,The Shirelles,0,1960,0.0,127.29424,0.0,10,-11.539,0.0,71.597,4
Do You Want To,Franz Ferdinand,7,2005,0.0,214.9873,0.0,0,-3.509,0.8493772804514886,124.01,4
Don't Matter,Akon,0,2006,0.0,249.39057,0.0,2,-6.124,0.8475308982878319,125.328,4
Don't Treat Me Bad,Firehouse,1,1990,0.0,258.2722,0.0,3,-7.178,0.7222890066922197,109.993,4
Drive,The Cars,0,1984,0.0,234.50077,0.0,6,-5.811,0.8330062427807008,111.319,1
Every Breath I Take,Gene Pitney,4,1986,0.0,166.3473,0.0,7,-6.832,0.7329241300483429,93.301,4
Everybody Loves Me But You,Brenda Lee,0,1995,0.0,151.03955,0.0,7,-15.603,0.5054873431493758,107.073,3
Everyday,Phil Collins,2,1993,0.0,343.43138,0.0,3,-9.808,0.6140061731412001,94.705,4
